

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Nov 03 01:47:53 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  8585  004F  3009               	movlw	9
  8586  0050  00F3               	movwf	??_LCD_Init
  8587  0051                     u2937:	
  8588  0051  0BF3               	decfsz	??_LCD_Init,f
  8589  0052  2851               	goto	u2937
  8590  0053  3200               	nop2	;nop
  8591                           
  8592                           ;lcd.c: 182: LCD_Cmd(0x0);
  8593  0054  3000               	movlw	0
  8594  0055  318C  24D4  3180   	fcall	_LCD_Cmd
  8595                           
  8596                           ;lcd.c: 184: LCD_Cmd(0x8);
  8597  0058  3008               	movlw	8
  8598  0059  318C  24D4  3180   	fcall	_LCD_Cmd
  8599                           
  8600                           ;lcd.c: 186: _delay((unsigned long)((120)*(1000000/4000000.0)));
  8601  005C  3009               	movlw	9
  8602  005D  00F3               	movwf	??_LCD_Init
  8603  005E                     u2947:	
  8604  005E  0BF3               	decfsz	??_LCD_Init,f
  8605  005F  285E               	goto	u2947
  8606  0060  3200               	nop2	;nop
  8607                           
  8608                           ;lcd.c: 188: LCD_Cmd(0x0);
  8609  0061  3000               	movlw	0
  8610  0062  318C  24D4  3180   	fcall	_LCD_Cmd
  8611                           
  8612                           ;lcd.c: 190: LCD_Cmd(0x1);
  8613  0065  3001               	movlw	1
  8614  0066  318C  24D4  3180   	fcall	_LCD_Cmd
  8615                           
  8616                           ;lcd.c: 192: _delay((unsigned long)((5)*(1000000/4000.0)));
  8617  0069  30F9               	movlw	249
  8618  006A  00F3               	movwf	??_LCD_Init
  8619  006B                     u2957:	
  8620  006B  3200               	nop2
  8621  006C  0BF3               	decfsz	??_LCD_Init,f
  8622  006D  286B               	goto	u2957
  8623  006E  3200               	nop2	;nop
  8624  006F  3200               	nop2	;nop
  8625                           
  8626                           ;lcd.c: 194: LCD_Cmd(0x0);
  8627  0070  3000               	movlw	0
  8628  0071  318C  24D4  3180   	fcall	_LCD_Cmd
  8629                           
  8630                           ;lcd.c: 196: LCD_Cmd(0x6);
  8631  0074  3006               	movlw	6
  8632  0075  318C  24D4  3180   	fcall	_LCD_Cmd
  8633                           
  8634                           ;lcd.c: 198: _delay((unsigned long)((120)*(1000000/4000000.0)));
  8635  0078  3009               	movlw	9
  8636  0079  00F3               	movwf	??_LCD_Init
  8637  007A                     u2967:	
  8638  007A  0BF3               	decfsz	??_LCD_Init,f
  8639  007B  287A               	goto	u2967
  8640  007C  3200               	nop2	;nop
  8641                           
  8642                           ;lcd.c: 200: LCD_Cmd(0x0);
  8643  007D  3000               	movlw	0
  8644  007E  318C  24D4  3180   	fcall	_LCD_Cmd
  8645                           
  8646                           ;lcd.c: 202: LCD_Cmd(0xc|style);
  8647  0081  0875               	movf	LCD_Init@style,w
  8648  0082  380C               	iorlw	12
  8649  0083  318C  24D4  3180   	fcall	_LCD_Cmd
  8650                           
  8651                           ;lcd.c: 204: _delay((unsigned long)((120)*(1000000/4000000.0)));
  8652  0086  3009               	movlw	9
  8653  0087  00F3               	movwf	??_LCD_Init
  8654  0088                     u2977:	
  8655  0088  0BF3               	decfsz	??_LCD_Init,f
  8656  0089  2888               	goto	u2977
  8657  008A  3200               	nop2	;nop
  8658  008B  0008               	return
  8659  008C                     __end_of_LCD_Init:	
  8660                           
  8661                           	psect	text27
  8662  0C95                     __ptext27:	
  8663 ;; *************** function _LCD_Clear *****************
  8664 ;; Defined at:
  8665 ;;		line 75 in file "../PWMTest.X/lcd.c"
  8666 ;; Parameters:    Size  Location     Type
  8667 ;;		None
  8668 ;; Auto vars:     Size  Location     Type
  8669 ;;		None
  8670 ;; Return value:  Size  Location     Type
  8671 ;;                  1    wreg      void 
  8672 ;; Registers used:
  8673 ;;		wreg, status,2, status,0, pclath, cstack
  8674 ;; Tracked objects:
  8675 ;;		On entry : 0/0
  8676 ;;		On exit  : 0/0
  8677 ;;		Unchanged: 0/0
  8678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8679 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8680 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8681 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8682 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8683 ;;Total ram usage:        0 bytes
  8684 ;; Hardware stack levels used:    1
  8685 ;; Hardware stack levels required when called:    2
  8686 ;; This function calls:
  8687 ;;		_LCD_Cmd
  8688 ;; This function is called by:
  8689 ;;		_main
  8690 ;; This function uses a non-reentrant model
  8691 ;;
  8692                           
  8693                           
  8694                           ;psect for function _LCD_Clear
  8695  0C95                     _LCD_Clear:	
  8696                           
  8697                           ;lcd.c: 77: LCD_Cmd(0);
  8698                           
  8699                           ;incstack = 0
  8700                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  8701  0C95  3000               	movlw	0
  8702  0C96  318C  24D4  318C   	fcall	_LCD_Cmd
  8703                           
  8704                           ;lcd.c: 78: LCD_Cmd(1);
  8705  0C99  3001               	movlw	1
  8706  0C9A  318C  24D4         	fcall	_LCD_Cmd
  8707  0C9C  0008               	return
  8708  0C9D                     __end_of_LCD_Clear:	
  8709                           
  8710                           	psect	text28
  8711  0DB0                     __ptext28:	
  8712 ;; *************** function _InitCustomChars *****************
  8713 ;; Defined at:
  8714 ;;		line 29 in file "../PWMTest.X/lcd.c"
  8715 ;; Parameters:    Size  Location     Type
  8716 ;;		None
  8717 ;; Auto vars:     Size  Location     Type
  8718 ;;  i               1    6[COMMON] unsigned char 
  8719 ;; Return value:  Size  Location     Type
  8720 ;;                  1    wreg      void 
  8721 ;; Registers used:
  8722 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8723 ;; Tracked objects:
  8724 ;;		On entry : 0/0
  8725 ;;		On exit  : 0/0
  8726 ;;		Unchanged: 0/0
  8727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8729 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8730 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8731 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8732 ;;Total ram usage:        2 bytes
  8733 ;; Hardware stack levels used:    1
  8734 ;; Hardware stack levels required when called:    2
  8735 ;; This function calls:
  8736 ;;		_LCD_Cmd
  8737 ;;		_LCD_Write_Char
  8738 ;; This function is called by:
  8739 ;;		_main
  8740 ;; This function uses a non-reentrant model
  8741 ;;
  8742                           
  8743                           
  8744                           ;psect for function _InitCustomChars
  8745  0DB0                     _InitCustomChars:	
  8746                           
  8747                           ;lcd.c: 31: uint8_t i;
  8748                           ;lcd.c: 32: LCD_Cmd(0x04);
  8749                           
  8750                           ;incstack = 0
  8751                           ; Regs used in _InitCustomChars: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8752  0DB0  3004               	movlw	4
  8753  0DB1  318C  24D4  318D   	fcall	_LCD_Cmd
  8754                           
  8755                           ;lcd.c: 33: LCD_Cmd(0x00);
  8756  0DB4  3000               	movlw	0
  8757  0DB5  318C  24D4  318D   	fcall	_LCD_Cmd
  8758                           
  8759                           ;lcd.c: 34: for (i = 0; i < sizeof(__cgram) ; i++)
  8760  0DB8  01F6               	clrf	InitCustomChars@i
  8761  0DB9  3018               	movlw	24
  8762  0DBA  0276               	subwf	InitCustomChars@i,w
  8763  0DBB  1803               	btfsc	3,0
  8764  0DBC  2DCD               	goto	l2055
  8765  0DBD                     l2049:	
  8766                           
  8767                           ;lcd.c: 35: LCD_Write_Char(__cgram[i]);
  8768  0DBD  0876               	movf	InitCustomChars@i,w
  8769  0DBE  3EB9               	addlw	(low (___cgram| 0))& (0+255)
  8770  0DBF  0086               	movwf	6
  8771  0DC0  0187               	clrf	7
  8772  0DC1  0801               	movf	1,w
  8773  0DC2  318D  25D5  318D   	fcall	_LCD_Write_Char
  8774  0DC5  3001               	movlw	1
  8775  0DC6  00F5               	movwf	??_InitCustomChars
  8776  0DC7  0875               	movf	??_InitCustomChars,w
  8777  0DC8  07F6               	addwf	InitCustomChars@i,f
  8778  0DC9  3018               	movlw	24
  8779  0DCA  0276               	subwf	InitCustomChars@i,w
  8780  0DCB  1C03               	skipc
  8781  0DCC  2DBD               	goto	l2049
  8782  0DCD                     l2055:	
  8783                           
  8784                           ;lcd.c: 36: LCD_Cmd(0);
  8785  0DCD  3000               	movlw	0
  8786  0DCE  318C  24D4  318D   	fcall	_LCD_Cmd
  8787                           
  8788                           ;lcd.c: 37: LCD_Cmd(2);
  8789  0DD1  3002               	movlw	2
  8790  0DD2  318C  24D4         	fcall	_LCD_Cmd
  8791  0DD4  0008               	return
  8792  0DD5                     __end_of_InitCustomChars:	
  8793                           
  8794                           	psect	text29
  8795  0DD5                     __ptext29:	
  8796 ;; *************** function _LCD_Write_Char *****************
  8797 ;; Defined at:
  8798 ;;		line 223 in file "../PWMTest.X/lcd.c"
  8799 ;; Parameters:    Size  Location     Type
  8800 ;;  a               1    wreg     unsigned char 
  8801 ;; Auto vars:     Size  Location     Type
  8802 ;;  a               1    4[COMMON] unsigned char 
  8803 ;;  y               1    3[COMMON] unsigned char 
  8804 ;;  temp            1    2[COMMON] unsigned char 
  8805 ;; Return value:  Size  Location     Type
  8806 ;;                  1    wreg      void 
  8807 ;; Registers used:
  8808 ;;		wreg, status,2, status,0, pclath, cstack
  8809 ;; Tracked objects:
  8810 ;;		On entry : 0/0
  8811 ;;		On exit  : 0/0
  8812 ;;		Unchanged: 0/0
  8813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8815 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8816 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8817 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8818 ;;Total ram usage:        4 bytes
  8819 ;; Hardware stack levels used:    1
  8820 ;; Hardware stack levels required when called:    1
  8821 ;; This function calls:
  8822 ;;		_LCD_Port
  8823 ;; This function is called by:
  8824 ;;		_InitCustomChars
  8825 ;;		_LCD_Write_Int
  8826 ;;		_main
  8827 ;;		_LCD_Write_String
  8828 ;; This function uses a non-reentrant model
  8829 ;;
  8830                           
  8831                           
  8832                           ;psect for function _LCD_Write_Char
  8833  0DD5                     _LCD_Write_Char:	
  8834                           
  8835                           ;incstack = 0
  8836                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  8837                           ;LCD_Write_Char@a stored from wreg
  8838  0DD5  00F4               	movwf	LCD_Write_Char@a
  8839                           
  8840                           ;lcd.c: 225: char temp,y;
  8841                           ;lcd.c: 226: temp = a&0x0F;
  8842  0DD6  0874               	movf	LCD_Write_Char@a,w
  8843  0DD7  390F               	andlw	15
  8844  0DD8  00F1               	movwf	??_LCD_Write_Char
  8845  0DD9  0871               	movf	??_LCD_Write_Char,w
  8846  0DDA  00F2               	movwf	LCD_Write_Char@temp
  8847                           
  8848                           ;lcd.c: 227: y = a&0xF0;
  8849  0DDB  0874               	movf	LCD_Write_Char@a,w
  8850  0DDC  39F0               	andlw	240
  8851  0DDD  00F1               	movwf	??_LCD_Write_Char
  8852  0DDE  0871               	movf	??_LCD_Write_Char,w
  8853  0DDF  00F3               	movwf	LCD_Write_Char@y
  8854                           
  8855                           ;lcd.c: 228: RB0 = 1;
  8856  0DE0  0020               	movlb	0	; select bank0
  8857  0DE1  140D               	bsf	13,0	;volatile
  8858                           
  8859                           ;lcd.c: 229: LCD_Port(y>>4);
  8860  0DE2  0873               	movf	LCD_Write_Char@y,w
  8861  0DE3  00F1               	movwf	??_LCD_Write_Char
  8862  0DE4  3004               	movlw	4
  8863  0DE5                     u2015:	
  8864  0DE5  36F1               	lsrf	??_LCD_Write_Char,f
  8865  0DE6  0B89               	decfsz	9,f
  8866  0DE7  2DE5               	goto	u2015
  8867  0DE8  0871               	movf	??_LCD_Write_Char,w
  8868  0DE9  318D  250F  318D   	fcall	_LCD_Port
  8869                           
  8870                           ;lcd.c: 230: RB1 = 1;
  8871  0DEC  0020               	movlb	0	; select bank0
  8872  0DED  148D               	bsf	13,1	;volatile
  8873                           
  8874                           ;lcd.c: 231: RB1 = 0;
  8875  0DEE  108D               	bcf	13,1	;volatile
  8876                           
  8877                           ;lcd.c: 232: _delay((unsigned long)((40)*(1000000/4000000.0)));
  8878  0DEF  3003               	movlw	3
  8879  0DF0  00F1               	movwf	??_LCD_Write_Char
  8880  0DF1                     u2987:	
  8881  0DF1  0BF1               	decfsz	??_LCD_Write_Char,f
  8882  0DF2  2DF1               	goto	u2987
  8883                           
  8884                           ;lcd.c: 233: LCD_Port(temp);
  8885  0DF3  0872               	movf	LCD_Write_Char@temp,w
  8886  0DF4  318D  250F  318D   	fcall	_LCD_Port
  8887                           
  8888                           ;lcd.c: 234: RB1 = 1;
  8889  0DF7  0020               	movlb	0	; select bank0
  8890  0DF8  148D               	bsf	13,1	;volatile
  8891                           
  8892                           ;lcd.c: 235: RB1 = 0;
  8893  0DF9  108D               	bcf	13,1	;volatile
  8894                           
  8895                           ;lcd.c: 236: _delay((unsigned long)((40)*(1000000/4000000.0)));
  8896  0DFA  3003               	movlw	3
  8897  0DFB  00F1               	movwf	??_LCD_Write_Char
  8898  0DFC                     u2997:	
  8899  0DFC  0BF1               	decfsz	??_LCD_Write_Char,f
  8900  0DFD  2DFC               	goto	u2997
  8901  0DFE  0008               	return
  8902  0DFF                     __end_of_LCD_Write_Char:	
  8903                           
  8904                           	psect	text30
  8905  0CD4                     __ptext30:	
  8906 ;; *************** function _LCD_Cmd *****************
  8907 ;; Defined at:
  8908 ;;		line 65 in file "../PWMTest.X/lcd.c"
  8909 ;; Parameters:    Size  Location     Type
  8910 ;;  a               1    wreg     unsigned char 
  8911 ;; Auto vars:     Size  Location     Type
  8912 ;;  a               1    2[COMMON] unsigned char 
  8913 ;; Return value:  Size  Location     Type
  8914 ;;                  1    wreg      void 
  8915 ;; Registers used:
  8916 ;;		wreg, status,2, status,0, pclath, cstack
  8917 ;; Tracked objects:
  8918 ;;		On entry : 0/0
  8919 ;;		On exit  : 0/0
  8920 ;;		Unchanged: 0/0
  8921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8922 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8923 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8924 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8925 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8926 ;;Total ram usage:        2 bytes
  8927 ;; Hardware stack levels used:    1
  8928 ;; Hardware stack levels required when called:    1
  8929 ;; This function calls:
  8930 ;;		_LCD_Port
  8931 ;; This function is called by:
  8932 ;;		_InitCustomChars
  8933 ;;		_LCD_Clear
  8934 ;;		_LCD_Set_Cursor
  8935 ;;		_LCD_Init
  8936 ;; This function uses a non-reentrant model
  8937 ;;
  8938                           
  8939                           
  8940                           ;psect for function _LCD_Cmd
  8941  0CD4                     _LCD_Cmd:	
  8942                           
  8943                           ;incstack = 0
  8944                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  8945                           ;LCD_Cmd@a stored from wreg
  8946  0CD4  00F2               	movwf	LCD_Cmd@a
  8947                           
  8948                           ;lcd.c: 67: RB0 = 0;
  8949  0CD5  0020               	movlb	0	; select bank0
  8950  0CD6  100D               	bcf	13,0	;volatile
  8951                           
  8952                           ;lcd.c: 68: LCD_Port(a);
  8953  0CD7  0872               	movf	LCD_Cmd@a,w
  8954  0CD8  318D  250F  318C   	fcall	_LCD_Port
  8955                           
  8956                           ;lcd.c: 69: RB1 = 1;
  8957  0CDB  0020               	movlb	0	; select bank0
  8958  0CDC  148D               	bsf	13,1	;volatile
  8959                           
  8960                           ;lcd.c: 70: RB1 = 0;
  8961  0CDD  108D               	bcf	13,1	;volatile
  8962                           
  8963                           ;lcd.c: 71: _delay((unsigned long)((4)*(1000000/4000.0)));
  8964  0CDE  30F9               	movlw	249
  8965  0CDF  00F1               	movwf	??_LCD_Cmd
  8966  0CE0                     u3007:	
  8967  0CE0  0000               	nop
  8968  0CE1  0BF1               	decfsz	??_LCD_Cmd,f
  8969  0CE2  2CE0               	goto	u3007
  8970  0CE3  3200               	nop2	;nop
  8971  0CE4  0000               	nop
  8972  0CE5  0008               	return
  8973  0CE6                     __end_of_LCD_Cmd:	
  8974                           
  8975                           	psect	text31
  8976  0D0F                     __ptext31:	
  8977 ;; *************** function _LCD_Port *****************
  8978 ;; Defined at:
  8979 ;;		line 41 in file "../PWMTest.X/lcd.c"
  8980 ;; Parameters:    Size  Location     Type
  8981 ;;  a               1    wreg     unsigned char 
  8982 ;; Auto vars:     Size  Location     Type
  8983 ;;  a               1    0[COMMON] unsigned char 
  8984 ;; Return value:  Size  Location     Type
  8985 ;;                  1    wreg      void 
  8986 ;; Registers used:
  8987 ;;		wreg
  8988 ;; Tracked objects:
  8989 ;;		On entry : 0/0
  8990 ;;		On exit  : 0/0
  8991 ;;		Unchanged: 0/0
  8992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8993 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8994 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8995 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8996 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8997 ;;Total ram usage:        1 bytes
  8998 ;; Hardware stack levels used:    1
  8999 ;; This function calls:
  9000 ;;		Nothing
  9001 ;; This function is called by:
  9002 ;;		_LCD_Cmd
  9003 ;;		_LCD_Init
  9004 ;;		_LCD_Write_Char
  9005 ;; This function uses a non-reentrant model
  9006 ;;
  9007                           
  9008                           
  9009                           ;psect for function _LCD_Port
  9010  0D0F                     _LCD_Port:	
  9011                           
  9012                           ;incstack = 0
  9013                           ; Regs used in _LCD_Port: [wreg]
  9014                           ;LCD_Port@a stored from wreg
  9015  0D0F  00F0               	movwf	LCD_Port@a
  9016                           
  9017                           ;lcd.c: 43: if(a & 1)
  9018  0D10  1C70               	btfss	LCD_Port@a,0
  9019  0D11  2D15               	goto	l181
  9020                           
  9021                           ;lcd.c: 44: RB2 = 1;
  9022  0D12  0020               	movlb	0	; select bank0
  9023  0D13  150D               	bsf	13,2	;volatile
  9024  0D14  2D17               	goto	l1647
  9025  0D15                     l181:	
  9026                           
  9027                           ;lcd.c: 45: else
  9028                           ;lcd.c: 46: RB2 = 0;
  9029  0D15  0020               	movlb	0	; select bank0
  9030  0D16  110D               	bcf	13,2	;volatile
  9031  0D17                     l1647:	
  9032                           
  9033                           ;lcd.c: 48: if(a & 2)
  9034  0D17  1CF0               	btfss	LCD_Port@a,1
  9035  0D18  2D1B               	goto	l183
  9036                           
  9037                           ;lcd.c: 49: RB3 = 1;
  9038  0D19  158D               	bsf	13,3	;volatile
  9039  0D1A  2D1C               	goto	l1651
  9040  0D1B                     l183:	
  9041                           
  9042                           ;lcd.c: 50: else
  9043                           ;lcd.c: 51: RB3 = 0;
  9044  0D1B  118D               	bcf	13,3	;volatile
  9045  0D1C                     l1651:	
  9046                           
  9047                           ;lcd.c: 53: if(a & 4)
  9048  0D1C  1D70               	btfss	LCD_Port@a,2
  9049  0D1D  2D20               	goto	l185
  9050                           
  9051                           ;lcd.c: 54: RB4 = 1;
  9052  0D1E  160D               	bsf	13,4	;volatile
  9053  0D1F  2D21               	goto	l1655
  9054  0D20                     l185:	
  9055                           
  9056                           ;lcd.c: 55: else
  9057                           ;lcd.c: 56: RB4 = 0;
  9058  0D20  120D               	bcf	13,4	;volatile
  9059  0D21                     l1655:	
  9060                           
  9061                           ;lcd.c: 58: if(a & 8)
  9062  0D21  1DF0               	btfss	LCD_Port@a,3
  9063  0D22  2D25               	goto	l187
  9064                           
  9065                           ;lcd.c: 59: RB5 = 1;
  9066  0D23  168D               	bsf	13,5	;volatile
  9067  0D24  0008               	return
  9068  0D25                     l187:	
  9069                           
  9070                           ;lcd.c: 60: else
  9071                           ;lcd.c: 61: RB5 = 0;
  9072  0D25  128D               	bcf	13,5	;volatile
  9073  0D26  0008               	return
  9074  0D27                     __end_of_LCD_Port:	
  9075                           
  9076                           	psect	text32
  9077  0CA6                     __ptext32:	
  9078 ;; *************** function _ADCC_GetSingleConversion *****************
  9079 ;; Defined at:
  9080 ;;		line 78 in file "../PWMTest.X/adcc.c"
  9081 ;; Parameters:    Size  Location     Type
  9082 ;;  channel         1    wreg     enum E13559
  9083 ;; Auto vars:     Size  Location     Type
  9084 ;;  channel         1    3[COMMON] enum E13559
  9085 ;; Return value:  Size  Location     Type
  9086 ;;                  2    0[COMMON] unsigned int 
  9087 ;; Registers used:
  9088 ;;		wreg
  9089 ;; Tracked objects:
  9090 ;;		On entry : 0/0
  9091 ;;		On exit  : 0/0
  9092 ;;		Unchanged: 0/0
  9093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9094 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9095 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9096 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9097 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9098 ;;Total ram usage:        4 bytes
  9099 ;; Hardware stack levels used:    1
  9100 ;; This function calls:
  9101 ;;		Nothing
  9102 ;; This function is called by:
  9103 ;;		_main
  9104 ;; This function uses a non-reentrant model
  9105 ;;
  9106                           
  9107                           
  9108                           ;psect for function _ADCC_GetSingleConversion
  9109  0CA6                     _ADCC_GetSingleConversion:	
  9110                           
  9111                           ;incstack = 0
  9112                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  9113                           ;ADCC_GetSingleConversion@channel stored from wreg
  9114  0CA6  00F3               	movwf	ADCC_GetSingleConversion@channel
  9115                           
  9116                           ;adcc.c: 81: ADPCH = channel;
  9117  0CA7  0873               	movf	ADCC_GetSingleConversion@channel,w
  9118  0CA8  0021               	movlb	1	; select bank1
  9119  0CA9  009E               	movwf	30	;volatile
  9120                           
  9121                           ;adcc.c: 84: ADCON0bits.ADON = 1;
  9122  0CAA  1793               	bsf	19,7	;volatile
  9123                           
  9124                           ;adcc.c: 87: ADCON0bits.ADCONT = 0;
  9125  0CAB  1313               	bcf	19,6	;volatile
  9126                           
  9127                           ;adcc.c: 90: ADCON0bits.ADGO = 1;
  9128  0CAC  1413               	bsf	19,0	;volatile
  9129  0CAD                     l50:	
  9130                           ;adcc.c: 94: {
  9131                           
  9132                           ;adcc.c: 93: while (ADCON0bits.ADGO)
  9133                           
  9134  0CAD  1813               	btfsc	19,0	;volatile
  9135  0CAE  2CAD               	goto	l50
  9136                           
  9137                           ;adcc.c: 95: }
  9138                           ;adcc.c: 98: return ((ADRESH << 8) + ADRESL);
  9139  0CAF  080D               	movf	13,w	;volatile
  9140  0CB0  00F1               	movwf	?_ADCC_GetSingleConversion+1
  9141  0CB1  080C               	movf	12,w	;volatile
  9142  0CB2  00F0               	movwf	?_ADCC_GetSingleConversion
  9143  0CB3  0008               	return
  9144  0CB4                     __end_of_ADCC_GetSingleConversion:	
  9145  007E                     btemp	set	126	;btemp
  9146  007E                     wtemp	set	126
  9147  007E                     wtemp0	set	126
  9148  0080                     wtemp1	set	128
  9149  0082                     wtemp2	set	130
  9150  0084                     wtemp3	set	132
  9151  0086                     wtemp4	set	134
  9152  0088                     wtemp5	set	136
  9153  007F                     wtemp6	set	127
  9154  007E                     ttemp	set	126
  9155  007E                     ttemp0	set	126
  9156  0081                     ttemp1	set	129
  9157  0084                     ttemp2	set	132
  9158  0087                     ttemp3	set	135
  9159  007F                     ttemp4	set	127
  9160  007E                     ltemp	set	126
  9161  007E                     ltemp0	set	126
  9162  0082                     ltemp1	set	130
  9163  0086                     ltemp2	set	134
  9164  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    27
    Data        24
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      80
    BANK1            80      0      49
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK0[2]), 

    eval_poly@d	PTR const  size(2) Largest target is 27
		 -> log@coeff(CODE[27]), 


Critical Paths under _main in COMMON

    _main->___fttol
    _log->___awtoft
    ___ftmul->___awtoft
    ___awtoft->___ftpack
    ___lwtoft->___ftpack
    ___ftadd->___awtoft
    ___ftdiv->___lwtoft
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize
    _LCD_Write_Int->___fttol
    _LCD_Set_Cursor->_LCD_Cmd
    _LCD_Init->_LCD_Cmd
    _LCD_Clear->_LCD_Cmd
    _InitCustomChars->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Port
    _LCD_Cmd->_LCD_Port

Critical Paths under _main in BANK0

    _main->_log
    _log->_eval_poly
    _eval_poly->___ftadd
    ___ftsub->___ftadd
    ___ftadd->___ftdiv
    ___ftadd->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                31    31      0   30851
                                             45 BANK0     31    31      0
           _ADCC_GetSingleConversion
                    _InitCustomChars
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                     _LCD_Write_Char
                      _LCD_Write_Int
                 _PWM6_LoadDutyValue
                  _SYSTEM_Initialize
                            ___aldiv
                            ___ftadd
                            ___ftdiv
                            ___ftsub
                            ___fttol
                           ___lwtoft
                                _log
 ---------------------------------------------------------------------------------
 (1) _log                                                  6     3      3   14825
                                             39 BANK0      6     3      3
                           ___awtoft
                            ___ftadd
                             ___ftge
