

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 29 11:35:14 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  1041  0F3E                     	;# 
  1042  0F3F                     	;# 
  1043  0F40                     	;# 
  1044  0F41                     	;# 
  1045  0F43                     	;# 
  1046  0F44                     	;# 
  1047  0F45                     	;# 
  1048  0F46                     	;# 
  1049  0F47                     	;# 
  1050  0F48                     	;# 
  1051  0F49                     	;# 
  1052  0F4A                     	;# 
  1053  0F4B                     	;# 
  1054  0F4C                     	;# 
  1055  0F4E                     	;# 
  1056  0F4F                     	;# 
  1057  0F50                     	;# 
  1058  0F51                     	;# 
  1059  0F52                     	;# 
  1060  0F53                     	;# 
  1061  0F54                     	;# 
  1062  0F55                     	;# 
  1063  0F56                     	;# 
  1064  0F57                     	;# 
  1065  0F65                     	;# 
  1066  0F68                     	;# 
  1067  0F69                     	;# 
  1068  0F6A                     	;# 
  1069  0F6B                     	;# 
  1070  0FE4                     	;# 
  1071  0FE5                     	;# 
  1072  0FE6                     	;# 
  1073  0FE7                     	;# 
  1074  0FE8                     	;# 
  1075  0FE9                     	;# 
  1076  0FEA                     	;# 
  1077  0FEB                     	;# 
  1078  0FED                     	;# 
  1079  0FEE                     	;# 
  1080  0FEF                     	;# 
  1081  0000                     	;# 
  1082  0001                     	;# 
  1083  0002                     	;# 
  1084  0003                     	;# 
  1085  0004                     	;# 
  1086  0005                     	;# 
  1087  0006                     	;# 
  1088  0007                     	;# 
  1089  0008                     	;# 
  1090  0009                     	;# 
  1091  000A                     	;# 
  1092  000B                     	;# 
  1093  000C                     	;# 
  1094  000D                     	;# 
  1095  000E                     	;# 
  1096  0010                     	;# 
  1097  0011                     	;# 
  1098  0012                     	;# 
  1099  0013                     	;# 
  1100  0016                     	;# 
  1101  0017                     	;# 
  1102  0018                     	;# 
  1103  001C                     	;# 
  1104  001C                     	;# 
  1105  001D                     	;# 
  1106  001D                     	;# 
  1107  001E                     	;# 
  1108  001F                     	;# 
  1109  008C                     	;# 
  1110  008C                     	;# 
  1111  008D                     	;# 
  1112  008E                     	;# 
  1113  008E                     	;# 
  1114  008F                     	;# 
  1115  0090                     	;# 
  1116  0090                     	;# 
  1117  0091                     	;# 
  1118  0093                     	;# 
  1119  0094                     	;# 
  1120  0095                     	;# 
  1121  0096                     	;# 
  1122  0097                     	;# 
  1123  0098                     	;# 
  1124  0099                     	;# 
  1125  009A                     	;# 
  1126  009B                     	;# 
  1127  009C                     	;# 
  1128  009D                     	;# 
