

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Aug 25 00:16:34 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F720
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.41
    27                           ; Generated 25/01/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F720 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0093                     	;# 
   216  0094                     	;# 
   217  0095                     	;# 
   218  0096                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009D                     	;# 
   222  009F                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0115                     	;# 
   228  0116                     	;# 
   229  0185                     	;# 
   230  0186                     	;# 
   231  0187                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  008C                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0094                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009D                     	;# 
   280  009F                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0115                     	;# 
   286  0116                     	;# 
   287  0185                     	;# 
   288  0186                     	;# 
   289  0187                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  0000                     	;# 
   293  0001                     	;# 
   294  0002                     	;# 
   295  0003                     	;# 
   296  0004                     	;# 
   297  0005                     	;# 
   298  0006                     	;# 
   299  0007                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  008C                     	;# 
   325  008E                     	;# 
   326  008F                     	;# 
   327  0090                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0093                     	;# 
   331  0093                     	;# 
   332  0094                     	;# 
   333  0095                     	;# 
   334  0096                     	;# 
   335  0098                     	;# 
   336  0099                     	;# 
   337  009D                     	;# 
   338  009F                     	;# 
   339  010C                     	;# 
   340  010D                     	;# 
   341  010E                     	;# 
   342  010F                     	;# 
   343  0115                     	;# 
   344  0116                     	;# 
   345  0185                     	;# 
   346  0186                     	;# 
   347  0187                     	;# 
   348  018C                     	;# 
   349  018D                     	;# 
   350                           
   351                           	psect	idataBANK0
   352  02E3                     __pidataBANK0:	
   353                           
   354                           ;initializer for ___cgram
   355  02E3  340C               	retlw	12
   356  02E4  3412               	retlw	18
   357  02E5  3412               	retlw	18
   358  02E6  340C               	retlw	12
   359  02E7  3400               	retlw	0
   360  02E8  3400               	retlw	0
   361  02E9  3400               	retlw	0
   362  02EA  3400               	retlw	0
   363                           
   364                           ;initializer for _hl
   365  02EB  3402               	retlw	2
   366                           
   367                           ;initializer for _hh
   368  02EC  3401               	retlw	1
   369  001E                     _ADRES	set	30
   370  001F                     _ADCON0	set	31
   371  0006                     _PORTB	set	6
   372  0005                     _PORTA	set	5
   373  0001                     _TMR0	set	1
   374  0007                     _PORTC	set	7
   375  002D                     _RA5	set	45
   376  002A                     _RA2	set	42
   377  003F                     _RC7	set	63
   378  005A                     _TMR0IF	set	90
   379  00F9                     _GO_nDONE	set	249
   380  00F8                     _ADON	set	248
   381  003D                     _RC5	set	61
   382  003E                     _RC6	set	62
   383  003C                     _RC4	set	60
   384  009F                     _ADCON1	set	159
   385  009D                     _FVRCON	set	157
   386  0086                     _TRISB	set	134
   387  0085                     _TRISA	set	133
   388  0091                     _OSCTUNE	set	145
   389  0087                     _TRISCbits	set	135
   390  0087                     _TRISC	set	135
   391  040A                     _PS2	set	1034
   392  0409                     _PS1	set	1033
   393  0408                     _PS0	set	1032
   394  040B                     _PSA	set	1035
   395  040C                     _T0SE	set	1036
   396  040D                     _T0CS	set	1037
   397  0484                     _IRCF0	set	1156
   398  0485                     _IRCF1	set	1157
   399  0187                     _ANSELC	set	391
   400  0186                     _ANSELB	set	390
   401  0185                     _ANSELA	set	389
   402                           
   403                           	psect	strings
   404  0001                     __pstrings:	
   405  0001                     stringtab:	
   406  0001                     __stringtab:	
   407  0001                     stringcode:	
   408                           ;	String table - string pointers are 1 byte each
   409                           
   410  0001                     stringdir:	
   411  0001  3000               	movlw	high stringdir
   412  0002  008A               	movwf	10
   413  0003  0804               	movf	4,w
   414  0004  0A84               	incf	4,f
   415  0005  0782               	addwf	2,f
   416  0006                     __stringbase:	
   417  0006  3400               	retlw	0
   418  0007                     __end_of__stringtab:	
   419  0007                     STR_1:	
   420  0007  3420               	retlw	32	;' '
   421  0008  3420               	retlw	32	;' '
   422  0009  3443               	retlw	67	;'C'
   423  000A  3475               	retlw	117	;'u'
   424  000B  3472               	retlw	114	;'r'
   425  000C  3472               	retlw	114	;'r'
   426  000D  3465               	retlw	101	;'e'
   427  000E  346E               	retlw	110	;'n'
   428  000F  3474               	retlw	116	;'t'
   429  0010  3420               	retlw	32	;' '
   430  0011  3454               	retlw	84	;'T'
   431  0012  3469               	retlw	105	;'i'
   432  0013  346D               	retlw	109	;'m'
   433  0014  3465               	retlw	101	;'e'
   434  0015  3420               	retlw	32	;' '
   435  0016  3469               	retlw	105	;'i'
   436  0017  3473               	retlw	115	;'s'
   437  0018  343A               	retlw	58	;':'
   438  0019  3420               	retlw	32	;' '
   439  001A  3420               	retlw	32	;' '
   440  001B  3400               	retlw	0
   441  001C                     STR_9:	
   442  001C  3454               	retlw	84	;'T'
   443  001D  3468               	retlw	104	;'h'
   444  001E  3469               	retlw	105	;'i'
   445  001F  3473               	retlw	115	;'s'
   446  0020  3420               	retlw	32	;' '
   447  0021  3469               	retlw	105	;'i'
   448  0022  3473               	retlw	115	;'s'
   449  0023  3420               	retlw	32	;' '
   450  0024  346F               	retlw	111	;'o'
   451  0025  346E               	retlw	110	;'n'
   452  0026  3420               	retlw	32	;' '
   453  0027  346C               	retlw	108	;'l'
   454  0028  3469               	retlw	105	;'i'
   455  0029  346E               	retlw	110	;'n'
   456  002A  3465               	retlw	101	;'e'
   457  002B  3420               	retlw	32	;' '
   458  002C  3433               	retlw	51	;'3'
   459  002D  3421               	retlw	33	;'!'
   460  002E  3400               	retlw	0
   461  002F                     STR_5:	
   462  002F  3450               	retlw	80	;'P'
   463  0030  3441               	retlw	65	;'A'
   464  0031  3452               	retlw	82	;'R'
   465  0032  3441               	retlw	65	;'A'
   466  0033  344C               	retlw	76	;'L'
   467  0034  344C               	retlw	76	;'L'
   468  0035  3445               	retlw	69	;'E'
   469  0036  344C               	retlw	76	;'L'
   470  0037  3420               	retlw	32	;' '
   471  0038  3450               	retlw	80	;'P'
   472  0039  346F               	retlw	111	;'o'
   473  003A  3472               	retlw	114	;'r'
   474  003B  3474               	retlw	116	;'t'
   475  003C  3420               	retlw	32	;' '
   476  003D  344C               	retlw	76	;'L'
   477  003E  3443               	retlw	67	;'C'
   478  003F  3444               	retlw	68	;'D'
   479  0040  3400               	retlw	0
   480  0041                     STR_6:	
   481  0041  3443               	retlw	67	;'C'
   482  0042  346F               	retlw	111	;'o'
   483  0043  346E               	retlw	110	;'n'
   484  0044  3466               	retlw	102	;'f'
   485  0045  3469               	retlw	105	;'i'
   486  0046  3467               	retlw	103	;'g'
   487  0047  3475               	retlw	117	;'u'
   488  0048  3472               	retlw	114	;'r'
   489  0049  3461               	retlw	97	;'a'
   490  004A  3474               	retlw	116	;'t'
   491  004B  3469               	retlw	105	;'i'
   492  004C  346F               	retlw	111	;'o'
   493  004D  346E               	retlw	110	;'n'
   494  004E  3421               	retlw	33	;'!'
   495  004F  3421               	retlw	33	;'!'
   496  0050  3400               	retlw	0
   497  0051                     STR_7:	
   498  0051  3454               	retlw	84	;'T'
   499  0052  3468               	retlw	104	;'h'
   500  0053  3469               	retlw	105	;'i'
   501  0054  3473               	retlw	115	;'s'
   502  0055  3420               	retlw	32	;' '
   503  0056  3469               	retlw	105	;'i'
   504  0057  3473               	retlw	115	;'s'
   505  0058  3420               	retlw	32	;' '
   506  0059  3465               	retlw	101	;'e'
   507  005A  3461               	retlw	97	;'a'
   508  005B  3473               	retlw	115	;'s'
   509  005C  3479               	retlw	121	;'y'
   510  005D  3421               	retlw	33	;'!'
   511  005E  3400               	retlw	0
   512  005F                     STR_4:	
   513  005F  3454               	retlw	84	;'T'
   514  0060  3468               	retlw	104	;'h'
   515  0061  3469               	retlw	105	;'i'
   516  0062  3473               	retlw	115	;'s'
   517  0063  3420               	retlw	32	;' '
   518  0064  3469               	retlw	105	;'i'
   519  0065  3473               	retlw	115	;'s'
   520  0066  3420               	retlw	32	;' '
   521  0067  3474               	retlw	116	;'t'
   522  0068  3468               	retlw	104	;'h'
   523  0069  3465               	retlw	101	;'e'
   524  006A  3400               	retlw	0
   525  006B                     STR_10:	
   526  006B  344C               	retlw	76	;'L'
   527  006C  3469               	retlw	105	;'i'
   528  006D  346E               	retlw	110	;'n'
   529  006E  3465               	retlw	101	;'e'
   530  006F  3420               	retlw	32	;' '
   531  0070  3431               	retlw	49	;'1'
   532  0071  3421               	retlw	33	;'!'
   533  0072  3421               	retlw	33	;'!'
   534  0073  3400               	retlw	0
   535  0074                     STR_19:	
   536  0074  344C               	retlw	76	;'L'
   537  0075  3469               	retlw	105	;'i'
   538  0076  346E               	retlw	110	;'n'
   539  0077  3465               	retlw	101	;'e'
   540  0078  3420               	retlw	32	;' '
   541  0079  3433               	retlw	51	;'3'
   542  007A  3421               	retlw	33	;'!'
   543  007B  3421               	retlw	33	;'!'
   544  007C  3400               	retlw	0
   545  007D                     STR_20:	
   546  007D  344C               	retlw	76	;'L'
   547  007E  3469               	retlw	105	;'i'
   548  007F  346E               	retlw	110	;'n'
   549  0080  3465               	retlw	101	;'e'
   550  0081  3420               	retlw	32	;' '
   551  0082  3434               	retlw	52	;'4'
   552  0083  3421               	retlw	33	;'!'
   553  0084  3421               	retlw	33	;'!'
   554  0085  3400               	retlw	0
   555  0086                     STR_8:	
   556  0086  3432               	retlw	50	;'2'
   557  0087  3438               	retlw	56	;'8'
   558  0088  3425               	retlw	37	;'%'
   559  0089  3430               	retlw	48	;'0'
   560  008A  3443               	retlw	67	;'C'
   561  008B  3400               	retlw	0
   562  008C                     STR_16:	
   563  008C  3432               	retlw	50	;'2'
   564  008D  3400               	retlw	0
   565  008E                     STR_2:	
   566  008E  343A               	retlw	58	;':'
   567  008F  3400               	retlw	0
   568  0090                     STR_11:	
   569  0090  344C               	retlw	76	;'L'
   570  0091  3400               	retlw	0
   571  0092                     STR_12:	
   572  0092  3469               	retlw	105	;'i'
   573  0093  3400               	retlw	0
   574  0094                     STR_13:	
   575  0094  346E               	retlw	110	;'n'
   576  0095  3400               	retlw	0
   577  001A                     
   578                           ; #config settings
   579  0000                     
   580                           	psect	cinit
   581  07E1                     start_initialization:	
   582  07E1                     __initialization:	
   583                           
   584                           ; Initialize objects allocated to BANK0
   585  07E1  22E3               	fcall	__pidataBANK0	;fetch initializer
   586  07E2  00B3               	movwf	__pdataBANK0& (0+127)
   587  07E3  22E4               	fcall	__pidataBANK0+1	;fetch initializer
   588  07E4  00B4               	movwf	(__pdataBANK0+1)& (0+127)
   589  07E5  22E5               	fcall	__pidataBANK0+2	;fetch initializer
   590  07E6  00B5               	movwf	(__pdataBANK0+2)& (0+127)
   591  07E7  22E6               	fcall	__pidataBANK0+3	;fetch initializer
   592  07E8  00B6               	movwf	(__pdataBANK0+3)& (0+127)
   593  07E9  22E7               	fcall	__pidataBANK0+4	;fetch initializer
   594  07EA  00B7               	movwf	(__pdataBANK0+4)& (0+127)
   595  07EB  22E8               	fcall	__pidataBANK0+5	;fetch initializer
   596  07EC  00B8               	movwf	(__pdataBANK0+5)& (0+127)
   597  07ED  22E9               	fcall	__pidataBANK0+6	;fetch initializer
   598  07EE  00B9               	movwf	(__pdataBANK0+6)& (0+127)
   599  07EF  22EA               	fcall	__pidataBANK0+7	;fetch initializer
   600  07F0  00BA               	movwf	(__pdataBANK0+7)& (0+127)
   601  07F1  22EB               	fcall	__pidataBANK0+8	;fetch initializer
   602  07F2  00BB               	movwf	(__pdataBANK0+8)& (0+127)
   603  07F3  22EC               	fcall	__pidataBANK0+9	;fetch initializer
   604  07F4  00BC               	movwf	(__pdataBANK0+9)& (0+127)
   605                           
   606                           ; Clear objects allocated to BANK0
   607  07F5  01BD               	clrf	__pbssBANK0& (0+127)
   608  07F6  01BE               	clrf	(__pbssBANK0+1)& (0+127)
   609  07F7  01BF               	clrf	(__pbssBANK0+2)& (0+127)
   610  07F8  01C0               	clrf	(__pbssBANK0+3)& (0+127)
   611  07F9  01C1               	clrf	(__pbssBANK0+4)& (0+127)
   612  07FA  01C2               	clrf	(__pbssBANK0+5)& (0+127)
   613  07FB  01C3               	clrf	(__pbssBANK0+6)& (0+127)
   614  07FC  01C4               	clrf	(__pbssBANK0+7)& (0+127)
   615  07FD  01C5               	clrf	(__pbssBANK0+8)& (0+127)
   616  07FE                     end_of_initialization:	
   617                           ;End of C runtime variable initialization code
   618                           
   619  07FE                     __end_of__initialization:	
   620  07FE  0183               	clrf	3
   621  07FF  2DA7               	ljmp	_main	;jump to C main() function
   622                           
   623                           	psect	bssBANK0
   624  003D                     __pbssBANK0:	
   625  003D                     LCDWriteInt@F1073:	
   626  003D                     	ds	5
   627  0042                     _sl:	
   628  0042                     	ds	1
   629  0043                     _sh:	
   630  0043                     	ds	1
   631  0044                     _ml:	
   632  0044                     	ds	1
   633  0045                     _mh:	
   634  0045                     	ds	1
   635                           
   636                           	psect	dataBANK0
   637  0033                     __pdataBANK0:	
   638  0033                     ___cgram:	
   639  0033                     	ds	8
   640  003B                     _hl:	
   641  003B                     	ds	1
   642  003C                     _hh:	
   643  003C                     	ds	1
   644                           
   645                           	psect	cstackCOMMON
   646  0070                     __pcstackCOMMON:	
   647  0070                     ?_LCDBusyLoop:	
   648  0070                     ??_LCDBusyLoop:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_LCDInit:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_LCDWriteString:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_ConfigureOscillator:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ??_ConfigureOscillator:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_Init:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ??_Init:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_ADCRead:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ??_ADCRead:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_main:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?___awdiv:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?___awmod:	
   682                           ; 2 bytes @ 0x0
   683                           
   684  0070                     ___awdiv@divisor:	
   685                           ; 2 bytes @ 0x0
   686                           
   687  0070                     ___awmod@divisor:	
   688                           ; 2 bytes @ 0x0
   689                           
   690                           
   691                           ; 2 bytes @ 0x0
   692  0070                     	ds	1
   693  0071                     ADCRead@ch:	
   694                           
   695                           ; 1 bytes @ 0x1
   696  0071                     	ds	1
   697  0072                     LCDBusyLoop@busy:	
   698  0072                     ___awdiv@dividend:	
   699                           ; 1 bytes @ 0x2
   700                           
   701  0072                     ___awmod@dividend:	
   702                           ; 2 bytes @ 0x2
   703                           
   704                           
   705                           ; 2 bytes @ 0x2
   706  0072                     	ds	1
   707  0073                     LCDBusyLoop@temp:	
   708                           
   709                           ; 1 bytes @ 0x3
   710  0073                     	ds	1
   711  0074                     ??___awdiv:	
   712  0074                     ??___awmod:	
   713                           ; 1 bytes @ 0x4
   714                           
   715  0074                     LCDBusyLoop@status:	
   716                           ; 1 bytes @ 0x4
   717                           
   718                           
   719                           ; 1 bytes @ 0x4
   720  0074                     	ds	1
   721  0075                     ?_LCDByte:	
   722  0075                     LCDByte@isdata:	
